No,Ticker,MarketCap,PE,FwdPE,PEG,PS,PB,PC,PFCF,EPSthisY,EPSnextY,EPSpast5Y,EPSnext5Y,Salespast5Y,Price,Change,Volume
2498,MFIC,979.45M,8.26,9.28,0.86,3.54,0.97,10.46,4.99,411.80%,-5.44%,12.30%,9.60%,1.60%,15.01,0.87%,"177,454"
2499,MFIN,185.05M,3.32,3.96,0.22,0.74,0.52,1.23,1.63,29.30%,30.66%,33.80%,15.00%,20.00%,7.88,1.94%,"108,763"
2502,MGEE,2.74B,23.32,18.96,4.32,3.97,2.41,228.62,177.11,13.23%,8.70%,6.01%,5.40%,4.67%,75.85,0.88%,"171,349"
2504,MGM,13.33B,13.27,14.88,1.12,0.82,3.6,4.55,7.54,-10.06%,17.63%,31.55%,11.90%,19.19%,42.04,0.02%,"3,502,767"
2508,MGPI,1.75B,16.52,11.57,1.5,2.09,2.06,95.09,61.31,4.76%,11.50%,17.22%,11.00%,19.14%,79.45,2.15%,"182,790"
2518,MHO,3.08B,6.81,6.37,0.55,0.76,1.22,4.2,5.63,0.83%,6.25%,34.34%,12.50%,12.40%,110.69,-0.64%,"265,315"
2520,MIDD,7.56B,19.03,12.5,2.32,1.87,2.33,30.54,13.9,6.06%,9.63%,5.38%,8.20%,9.42%,141.01,-0.18%,"205,745"
2531,MKC,19.51B,27.72,23.66,3.88,2.91,3.73,109.63,19.36,6.20%,7.15%,-6.36%,7.15%,4.76%,72.7,0.59%,"1,329,593"
2536,MKTX,7.69B,29.65,24.79,3.76,10.25,5.95,15.17,25.01,5.39%,13.53%,8.46%,7.89%,12.18%,203.15,0.60%,"281,613"
2539,MLI,5.95B,9.86,14.14,0.82,1.74,2.56,4.67,9.59,-32.08%,2.78%,42.21%,12.00%,8.86%,52.32,0.67%,"665,843"
2540,MLKN,1.78B,25.55,11.29,0.85,0.48,1.28,7.94,6.18,5.00%,13.00%,-23.57%,30.00%,13.49%,24.78,1.14%,"498,176"
2541,MLM,36.30B,31.03,24.19,2.85,5.36,4.52,28.31,41.34,11.30%,12.90%,21.06%,10.90%,9.95%,587.13,-0.98%,"541,563"
2547,MMC,99.18B,25.62,21.26,4.0,4.26,7.88,68.31,25.58,8.61%,9.37%,18.44%,6.40%,8.88%,201.73,2.08%,"3,633,043"
2551,MMS,4.88B,26.49,13.47,2.12,0.98,2.84,31.82,13.08,41.25%,9.86%,-4.69%,12.50%,15.65%,80.04,0.33%,"343,717"
2552,MMSI,4.11B,43.88,19.5,4.05,3.28,3.42,6.98,37.1,10.19%,9.76%,15.74%,10.83%,7.42%,70.99,-0.73%,"269,998"
2558,MNRO,889.23M,28.68,18.12,1.91,0.7,1.35,37.28,6.14,3.35%,16.74%,-9.15%,15.00%,3.13%,29.74,0.47%,"311,420"
2560,MNST,55.63B,34.68,25.99,2.43,7.79,6.77,17.1,37.18,17.79%,13.41%,11.87%,14.30%,13.47%,53.46,-1.46%,"4,756,618"
2567,MOD,4.37B,19.74,21.98,0.58,1.81,6.01,29.21,28.16,66.26%,17.52%,46.19%,34.00%,1.56%,83.76,-2.20%,"1,144,323"
2573,MOG-A,4.88B,28.41,18.88,3.94,1.43,2.85,38.48,636.37,12.79%,16.63%,14.79%,7.21%,4.24%,152.72,-0.88%,"109,058"
2577,MORN,12.49B,88.99,35.37,5.56,6.05,9.41,32.12,63.32,30.15%,24.06%,-5.02%,16.00%,15.38%,292.38,-0.84%,"86,242"
2587,MPLX,40.64B,10.54,9.33,2.51,3.8,3.24,38.78,9.11,7.44%,5.52%,10.78%,4.20%,10.33%,40.21,0.55%,"1,734,956"
2591,MPWR,30.18B,70.78,38.26,2.83,16.58,14.53,26.44,51.99,9.21%,26.03%,30.00%,25.00%,27.08%,620.31,-2.73%,"652,898"
2597,MRC,996.96M,11.85,9.13,0.79,0.29,2.02,7.61,6.01,-7.61%,22.80%,14.08%,15.00%,-2.12%,11.7,0.52%,"370,724"
2602,MRK,317.16B,947.28,12.82,14.02,5.3,8.44,44.29,34.69,466.77%,14.18%,-42.70%,67.56%,7.72%,125.23,-0.11%,"5,984,212"
2612,MSA,7.30B,127.21,22.07,7.07,4.08,7.57,49.16,145.65,9.96%,8.75%,-14.17%,18.00%,5.87%,185.55,-0.19%,"84,063"
2619,MSFT,3003.90B,36.56,30.2,2.24,13.2,12.61,37.08,44.54,18.93%,14.74%,35.37%,16.30%,14.05%,404.27,-1.84%,"20,961,005"
2623,MSI,56.56B,34.18,24.58,3.67,5.67,77.93,33.17,31.58,6.55%,8.46%,12.07%,9.31%,6.53%,339.46,-0.31%,"493,672"
2624,MSM,5.15B,16.42,14.39,1.8,1.29,3.7,231.58,14.82,-9.60%,11.74%,1.04%,9.12%,4.78%,91.44,0.37%,"282,503"
2633,MTDR,8.08B,9.18,7.87,0.88,2.87,1.98,75.99,25.4,8.29%,12.27%,23.93%,10.40%,36.85%,64.74,-1.39%,"1,690,046"
2638,MTN,8.11B,35.66,22.03,4.02,2.85,9.77,9.83,22.13,16.34%,23.63%,-5.88%,8.86%,8.66%,213.62,-2.68%,"528,801"
2641,MTRN,2.47B,26.16,16.04,2.18,1.48,2.79,186.07,100.77,5.85%,25.06%,35.25%,12.00%,7.38%,119.75,-0.93%,"103,711"
2647,MTX,2.30B,27.43,10.52,4.9,1.06,1.39,7.15,16.4,12.72%,14.94%,-11.48%,5.60%,4.22%,71.01,-0.20%,"120,166"
2652,MUSA,8.60B,16.18,14.42,0.75,0.4,10.38,68.82,19.17,5.34%,6.48%,31.53%,21.46%,11.79%,412.85,-1.96%,"203,080"
2658,MWA,2.48B,32.27,19.9,3.23,2.04,3.39,11.45,17.73,7.67%,17.69%,-3.78%,10.00%,7.01%,15.89,3.59%,"2,026,348"
2678,NAVI,1.83B,9.09,7.56,1.23,0.37,0.67,0.66,2.71,-12.49%,0.26%,4.38%,7.42%,-0.64%,16.26,0.99%,"725,294"
2682,NBIX,13.19B,54.54,19.0,3.03,6.99,5.86,12.79,36.47,106.85%,36.56%,62.04%,18.00%,34.77%,132.54,-0.52%,"577,918"
2696,NDAQ,34.59B,28.55,19.1,3.59,5.7,3.19,73.12,22.49,-1.14%,12.83%,18.00%,7.95%,7.36%,60.07,0.10%,"2,348,620"
2699,NDSN,14.82B,30.28,23.12,2.33,5.59,5.44,108.8,22.54,13.26%,9.57%,5.72%,13.00%,3.30%,259.12,-0.64%,"105,406"
2702,NEE,131.38B,17.75,17.41,2.26,5.76,2.77,48.57,74.94,7.31%,8.10%,0.74%,7.84%,8.06%,64.01,0.34%,"10,133,154"
2721,NFG,4.79B,10.89,8.28,1.34,2.46,1.51,114.94,30.45,-5.46%,28.56%,2.67%,8.10%,11.92%,52.01,-0.06%,"463,820"
2722,NFLX,264.23B,50.81,28.63,1.97,7.84,12.83,37.01,38.15,43.29%,23.70%,35.03%,25.77%,16.71%,610.56,-0.51%,"7,588,339"
2728,NGVC,369.46M,13.99,11.36,2.74,0.32,2.4,27.13,16.7,10.98%,26.33%,12.50%,5.10%,6.18%,16.24,0.37%,"37,801"
2731,NHI,2.62B,19.34,20.07,0.77,8.14,2.09,117.39,14.6,-10.00%,6.89%,-3.15%,25.19%,2.17%,60.44,1.49%,"167,921"
2736,NJR,4.15B,17.36,14.73,2.89,2.48,2.01,187.91,86.91,7.21%,-1.05%,0.51%,6.00%,-4.77%,42.19,1.54%,"624,441"
2737,NKE,144.52B,28.16,24.22,2.1,2.8,10.17,13.67,23.33,14.53%,6.83%,22.52%,13.43%,7.34%,95.74,0.95%,"10,057,015"
2756,NNN,7.26B,18.44,19.48,1.88,8.76,1.75,1406.36,11.85,-8.80%,3.64%,5.52%,9.79%,5.94%,39.77,0.25%,"1,125,017"
2758,NOC,67.03B,33.6,16.4,1.14,1.71,4.59,21.56,31.92,5.93%,11.83%,-6.06%,29.39%,5.62%,452.5,0.10%,"844,177"
2765,NOVT,5.38B,74.17,36.8,21.19,6.1,7.98,51.2,60.61,7.66%,25.40%,6.77%,3.50%,8.03%,150.02,-2.90%,"190,179"
2770,NPO,3.15B,140.77,17.64,27.6,2.97,2.21,8.51,18.1,13.40%,14.11%,-11.00%,5.10%,-2.18%,149.26,-1.82%,"90,442"
2786,NS,2.74B,30.19,14.0,1.04,1.68,9.45,988.94,7.47,86.91%,14.93%,-6.70%,28.90%,1.55%,21.65,0.79%,"997,584"
2787,NSA,2.82B,23.53,289.02,2.14,3.29,2.68,32.16,6.95,-46.82%,-84.50%,84.04%,11.00%,21.61%,35.26,-1.59%,"882,382"
2788,NSC,54.27B,38.62,17.32,4.52,4.51,4.24,34.61,65.39,1.32%,16.62%,-3.35%,8.54%,1.77%,240.27,0.39%,"922,154"
2789,NSIT,5.90B,23.97,14.8,3.22,0.64,3.4,21.95,10.17,9.41%,15.39%,11.25%,7.44%,45.36%,181.0,0.08%,"336,341"
2790,NSP,3.98B,23.94,26.74,1.6,0.61,42.53,5.2,25.15,-36.29%,13.55%,6.80%,15.00%,11.34%,106.8,0.99%,"249,169"
2791,NSSC,1.46B,34.09,26.62,22.73,8.24,9.25,18.5,37.01,78.00%,14.87%,29.03%,1.50%,13.50%,39.73,1.85%,"249,740"
2794,NTAP,20.67B,22.73,14.92,2.74,3.35,20.75,7.08,17.83,15.66%,3.84%,68.98%,8.30%,1.73%,100.14,-0.76%,"1,031,353"
2799,NTIC,145.50M,32.53,15.43,1.63,1.76,2.13,30.06,23.62,188.89%,28.21%,-15.93%,20.00%,10.29%,15.43,-0.32%,"43,556"
2812,NUS,627.63M,75.01,8.55,11.02,0.32,0.76,2.34,10.43,485.29%,49.25%,-39.68%,6.81%,-5.51%,12.7,2.75%,"788,395"
2821,NVDA,2116.78B,70.93,27.81,1.87,34.75,48.54,81.46,78.34,94.38%,20.86%,48.41%,37.90%,46.68%,846.71,0.76%,"44,533,173"
2823,NVEE,1.42B,31.04,15.7,1.97,1.65,1.83,31.78,31.62,4.34%,13.54%,4.32%,15.75%,15.86%,89.46,-1.55%,"143,991"
2827,NVR,24.65B,16.63,15.12,3.02,2.65,5.45,7.67,16.73,6.65%,3.09%,18.92%,5.50%,6.32%,7702.26,0.42%,"21,476"
2839,NWPX,312.33M,15.12,11.31,1.51,0.7,0.93,76.74,8.88,10.69%,20.75%,0.03%,10.00%,23.13%,31.58,-1.53%,"29,139"
2842,NX,1.13B,13.0,13.11,0.87,1.02,2.04,25.51,10.46,-13.45%,9.77%,26.93%,15.00%,5.62%,34.24,-0.75%,"120,051"
2856,NYT,6.87B,29.75,22.35,2.19,2.83,3.9,15.21,20.33,3.25%,11.04%,13.25%,13.60%,6.95%,41.77,0.38%,"738,715"
2858,O,44.80B,41.31,31.43,1.83,10.94,1.19,192.36,15.5,22.85%,6.94%,-0.02%,22.62%,26.38%,52.03,1.46%,"4,957,102"
2867,OC,13.96B,12.24,10.72,1.59,1.44,2.71,8.6,11.7,-2.73%,6.71%,21.79%,7.70%,6.89%,160.52,-1.46%,"873,505"
2880,ODFL,45.24B,36.91,28.11,3.48,7.71,10.64,104.28,55.72,13.85%,15.34%,17.99%,10.60%,8.61%,207.82,-1.42%,"1,071,929"
2881,ODP,1.81B,14.56,7.2,1.18,0.23,1.66,4.61,8.0,2.26%,19.77%,12.66%,12.30%,-6.41%,49.38,-1.24%,"360,828"
2890,OGS,3.52B,15.04,15.02,3.01,1.49,1.27,89.43,12.91,-6.48%,7.14%,4.97%,5.00%,9.30%,62.29,1.37%,"259,102"
2895,OKE,45.42B,14.05,14.19,1.21,2.6,2.75,134.37,15.79,-9.34%,10.49%,14.52%,11.60%,15.36%,77.88,0.26%,"2,304,954"
2898,OLED,7.25B,36.06,27.23,4.05,12.57,5.01,14.09,76.29,10.84%,19.53%,27.89%,8.90%,20.71%,152.96,0.65%,"203,014"
2899,OLLI,4.44B,24.72,20.35,1.64,2.11,2.95,12.56,34.16,9.74%,11.25%,7.37%,15.10%,11.62%,72.29,1.60%,"661,806"
2901,OLN,6.36B,15.03,8.64,0.71,0.93,2.86,37.35,8.62,-3.60%,62.30%,12.91%,21.30%,3.01%,53.17,-0.02%,"678,810"
2903,OLP,462.19M,15.74,43.5,2.62,5.1,1.44,17.49,9.56,-60.87%,-7.41%,5.61%,6.00%,2.75%,21.75,1.59%,"59,376"
2906,OMC,18.12B,12.36,10.75,0.92,1.22,5.02,5.71,14.53,7.41%,6.98%,3.46%,13.40%,-0.56%,91.5,-1.03%,"1,585,330"
2910,OMF,5.74B,9.01,6.23,1.7,1.08,1.8,3.71,2.28,6.05%,33.41%,10.09%,5.30%,4.54%,47.9,1.40%,"759,123"
2915,ON,26.89B,12.87,12.51,2.79,3.26,3.45,10.82,61.34,-18.00%,18.93%,27.71%,4.61%,8.00%,62.93,-2.39%,"8,248,240"
2925,ONTO,8.73B,72.34,29.97,6.03,10.7,5.02,12.51,58.41,25.00%,27.11%,7.12%,12.00%,28.80%,177.63,-2.37%,"692,661"
2949,ORCL,318.83B,30.65,18.83,2.77,6.07,56.67,32.19,26.01,9.14%,10.23%,29.43%,11.06%,5.07%,116.0,-2.25%,"6,639,907"
2965,OSK,7.72B,12.96,10.52,1.17,0.8,2.08,61.53,28.13,3.91%,7.85%,7.60%,11.12%,5.39%,117.66,-0.80%,"305,202"
2972,OTTR,3.44B,11.76,19.2,1.31,2.55,2.38,14.92,29.3,-24.29%,-19.12%,27.66%,9.00%,9.20%,82.29,0.19%,"137,105"
2978,OVV,13.86B,6.54,6.98,0.5,1.29,1.35,4619.66,9.83,-7.49%,15.92%,7.25%,13.10%,21.36%,51.53,-0.43%,"1,958,042"
2981,OXM,1.61B,27.92,10.09,2.79,1.03,2.94,212.07,9.47,-6.74%,7.92%,-0.62%,10.00%,11.10%,103.12,0.68%,"189,288"
2983,OXY,58.54B,16.91,14.37,1.97,2.07,2.64,40.46,9.7,-1.95%,26.65%,-6.24%,8.60%,16.37%,66.04,0.09%,"7,010,703"
2990,PAG,9.88B,9.53,10.1,95.31,0.33,2.09,102.49,168.6,-13.66%,5.09%,22.88%,0.10%,5.99%,147.48,-1.03%,"187,687"
2992,PAHC,528.12M,35.69,10.56,14.87,0.54,1.95,5.71,14.27,-8.88%,11.97%,-12.91%,2.40%,3.72%,13.04,1.32%,"78,597"
3004,PAY,2.43B,110.12,43.09,3.32,3.95,5.64,13.25,35.56,16.88%,21.50%,23.55%,33.20%,27.09%,19.58,2.62%,"235,276"
3005,PAYC,10.64B,31.36,20.99,2.88,6.28,8.02,36.19,36.38,-0.45%,14.19%,20.26%,10.89%,24.64%,184.87,-1.06%,"613,939"
3008,PAYX,42.40B,25.69,23.69,3.37,8.13,11.32,23.94,22.09,10.11%,5.74%,9.34%,7.62%,8.29%,117.79,-1.13%,"2,297,691"
3019,PCAR,59.61B,12.98,13.07,1.92,1.7,3.75,6.62,20.36,-14.78%,6.27%,16.07%,6.76%,10.45%,113.76,-1.87%,"2,236,302"
3022,PCH,3.24B,52.72,46.28,10.54,3.16,1.49,14.08,52.88,49.15%,37.30%,-17.18%,5.00%,3.13%,40.75,-1.02%,"459,538"
3027,PCTY,8.87B,53.33,23.7,3.38,6.87,8.99,24.18,27.74,18.71%,8.70%,28.75%,15.80%,25.81%,157.5,0.40%,"444,782"
3043,PEG,32.46B,12.7,16.19,2.42,3.36,2.09,421.54,67.48,5.47%,9.57%,12.62%,5.25%,0.79%,65.1,0.11%,"2,150,610"
3044,PEGA,4.90B,82.54,18.24,5.69,3.42,13.84,11.58,24.38,10.77%,16.52%,44.26%,14.50%,10.08%,58.4,-0.92%,"251,384"
3049,PEP,236.77B,26.26,19.53,3.76,2.59,12.79,23.67,29.88,7.09%,8.12%,-5.66%,6.99%,7.23%,172.27,1.65%,"5,464,612"
3061,PFGC,10.59B,24.79,13.36,1.57,0.18,2.71,645.51,16.47,10.53%,18.71%,6.02%,15.79%,28.04%,68.04,-0.69%,"794,525"
3062,PFIE,87.12M,8.31,10.28,0.4,1.5,1.52,6.42,14.92,-18.18%,0.00%,12.18%,21.00%,12.87%,1.85,6.32%,"201,512"
3070,PG,370.11B,26.34,22.64,3.28,4.41,7.75,46.91,25.08,9.42%,7.64%,9.96%,8.04%,4.20%,157.29,0.21%,"7,342,514"
3077,PH,69.10B,26.63,20.39,2.36,3.49,6.11,175.43,24.19,13.43%,7.96%,15.42%,11.29%,6.25%,538.09,-0.46%,"393,023"
3081,PHM,22.48B,9.02,8.19,2.01,1.4,2.17,12.15,10.66,1.37%,8.89%,26.99%,4.50%,9.95%,105.96,-0.18%,"1,901,889"
3087,PII,4.89B,9.94,9.34,0.66,0.55,3.45,13.29,8.88,-13.21%,16.55%,10.70%,15.00%,8.11%,86.53,-0.27%,"581,682"
3090,PINC,2.49B,14.91,8.86,8.28,1.89,1.04,6.71,13.09,-13.98%,9.14%,0.99%,1.80%,3.69%,20.79,0.73%,"1,439,683"
3093,PIPR,3.25B,37.19,11.84,3.72,2.38,2.57,8.48,11.43,25.86%,32.92%,5.92%,10.00%,17.59%,183.84,-0.65%,"83,562"
3096,PJT,2.18B,28.66,18.83,1.17,1.89,9.02,5.0,4.99,12.41%,31.80%,21.83%,24.40%,16.07%,91.25,-1.05%,"272,732"
3097,PK,3.40B,35.07,21.15,4.38,1.26,0.89,4.53,14.58,43.11%,18.41%,-28.19%,8.00%,17.05%,16.13,-1.04%,"2,139,831"
3101,PKOH,301.66M,37.31,5.81,2.87,0.18,1.08,5.5,13.53,10.26%,17.28%,-31.99%,13.00%,0.86%,23.08,-0.99%,"22,578"
3104,PLAB,1.65B,11.73,10.87,1.17,1.84,1.57,3.17,9.58,5.39%,11.63%,28.11%,10.00%,10.98%,26.09,-1.62%,"318,747"
3106,PLAY,2.16B,19.17,10.22,3.26,0.98,8.6,57.94,63.57,46.46%,24.42%,-0.36%,5.88%,40.19%,53.63,-0.35%,"1,183,684"
3116,PLOW,505.79M,22.13,11.01,1.48,0.89,2.18,20.94,314.16,41.25%,40.19%,-11.94%,15.00%,2.37%,22.01,0.92%,"264,906"
3123,PLUS,2.03B,15.86,13.92,3.17,0.95,2.31,14.27,7.69,1.70%,5.94%,17.81%,5.00%,10.97%,75.28,-0.20%,"188,650"
3125,PLXS,2.57B,20.73,15.25,2.55,0.63,2.02,11.07,25.23,-23.80%,40.68%,66.69%,8.13%,8.05%,93.18,-0.53%,"108,845"
3131,PMT,1.15B,8.23,9.25,1.98,0.71,0.81,2.81,0.87,-21.06%,11.47%,-3.84%,4.15%,447.48%,13.27,0.30%,"640,899"
3141,PNTG,596.90M,44.9,19.36,1.1,1.1,4.24,98.5,23.9,19.86%,17.43%,-4.58%,41.00%,13.81%,19.89,-0.60%,"129,789"
3146,PODD,11.53B,56.56,42.9,3.13,6.8,15.72,16.38,165.25,2.52%,27.39%,122.47%,18.10%,24.75%,164.73,-0.92%,"589,071"
3150,POST,6.25B,23.14,16.03,0.47,0.85,1.58,37.62,12.62,3.58%,16.07%,-4.76%,48.90%,3.09%,102.92,1.51%,"346,283"
3156,PPG,31.80B,25.24,14.39,2.42,1.74,4.06,20.01,17.08,10.64%,10.65%,-0.41%,10.43%,3.95%,135.11,0.11%,"2,316,955"
3162,PR,9.29B,14.83,9.13,1.24,2.98,1.47,125.83,22.14,35.37%,12.13%,10.57%,12.00%,39.65%,17.18,-2.05%,"7,267,993"
3168,PRDO,1.12B,7.82,7.72,0.52,1.57,1.32,1.85,10.56,-6.42%,7.84%,23.04%,15.00%,4.15%,16.99,0.92%,"855,762"
3169,PRFT,1.53B,15.84,9.62,1.32,1.68,2.81,11.84,11.07,2.48%,12.12%,30.32%,12.00%,13.03%,43.64,-2.11%,"365,058"
3170,PRG,1.35B,10.42,9.65,0.92,0.56,2.28,8.68,6.93,-22.03%,11.76%,1.42%,11.30%,-6.23%,30.86,0.59%,"269,384"
3171,PRGS,2.17B,32.51,10.02,16.26,3.03,4.75,16.28,11.38,7.90%,6.76%,7.86%,2.00%,12.97%,50.19,-0.79%,"539,567"
3173,PRIM,2.30B,18.58,12.25,1.86,0.4,1.86,10.31,24.12,6.57%,15.91%,9.19%,10.00%,14.79%,43.13,-0.07%,"600,852"
3176,PRLB,798.86M,47.0,17.41,1.88,1.59,1.15,7.77,17.69,2.33%,9.65%,-25.22%,25.00%,2.65%,31.06,-0.35%,"98,803"
3200,PSMT,2.46B,20.2,16.93,1.35,0.53,2.25,9.23,32.72,31.14%,3.49%,7.51%,15.00%,6.93%,80.42,1.30%,"165,858"
3201,PSN,8.23B,55.15,24.32,6.27,1.51,3.6,30.17,22.42,17.12%,12.40%,-8.68%,8.80%,9.58%,77.8,-0.97%,"607,507"
3209,PTC,21.00B,88.76,28.91,5.56,9.63,7.48,79.26,35.84,13.84%,23.01%,36.14%,15.95%,11.32%,175.7,-1.00%,"825,571"
3218,PTSI,307.98M,16.87,7.03,0.84,0.38,0.98,2.14,3.82,16.87%,105.15%,-3.15%,20.00%,11.18%,13.98,-2.65%,"18,981"
3226,PVH,6.13B,9.79,8.4,0.73,0.67,1.2,8.67,8.46,2.66%,15.41%,2.18%,13.40%,0.73%,106.31,0.53%,"894,302"
3232,PWR,35.81B,49.09,25.62,2.85,1.71,5.7,27.67,31.38,16.43%,15.03%,21.34%,17.22%,14.12%,245.68,-0.11%,"1,071,296"
3236,PXD,62.60B,13.24,11.82,6.62,3.23,2.7,165.18,16.92,2.61%,6.43%,28.84%,2.00%,29.21%,267.97,0.07%,"1,413,170"
3240,PYPL,65.37B,16.14,10.93,0.82,2.2,3.16,4.65,15.49,0.79%,10.55%,17.54%,19.80%,14.06%,62.1,-1.83%,"9,210,976"
3252,QLYS,6.02B,40.35,28.52,5.04,10.92,16.32,14.1,25.54,-1.30%,9.78%,24.14%,8.00%,14.62%,162.84,0.06%,"374,974"
3278,RBA,13.27B,85.87,20.52,12.27,3.61,2.64,17.74,30.39,7.06%,10.36%,-1.55%,7.00%,30.92%,72.49,-0.98%,"522,993"
3281,RBC,7.08B,40.57,25.69,6.88,4.6,2.63,98.95,30.75,13.37%,11.46%,6.70%,5.90%,24.48%,242.79,-1.52%,"152,875"
3287,RC,1.46B,3.67,6.71,0.26,1.21,0.6,8.67,44.2,-5.14%,12.81%,4.07%,14.21%,31.22%,8.47,0.00%,"1,065,094"
3292,RCKY,191.84M,18.38,8.63,1.84,0.42,0.86,42.92,2.75,20.21%,29.31%,-6.25%,10.00%,17.94%,25.89,-2.71%,"19,047"
3293,RCL,32.76B,20.72,10.91,0.75,2.36,6.93,65.91,56.48,47.63%,17.05%,-6.87%,27.50%,87.82%,127.64,-0.26%,"1,980,202"
3295,RCMT,151.65M,9.66,8.11,0.64,0.58,5.81,24.15,15.88,-2.13%,14.04%,54.89%,15.00%,8.35%,19.1,2.08%,"88,470"
3302,RDNT,3.48B,52900.0,55.75,3526.67,2.15,5.13,10.15,78.56,1160.00%,35.56%,-41.06%,15.00%,11.14%,47.61,-0.40%,"421,329"
3312,REGN,98.12B,25.72,18.73,3.5,7.48,3.77,9.05,25.32,4.18%,4.64%,10.31%,7.36%,19.99%,893.99,-0.80%,"450,576"
3313,REI,389.92M,3.66,4.05,0.1,1.08,0.49,1299.74,9.08,-12.25%,8.75%,29.41%,37.00%,35.06%,1.97,-1.99%,"1,217,608"
3325,REVG,1.10B,5.23,10.32,0.27,0.42,2.55,12.49,45.35,7.84%,39.77%,31.11%,19.01%,2.26%,21.15,-0.42%,"515,229"
3326,REX,967.75M,15.93,14.44,1.99,1.16,1.88,2.54,10.72,-48.99%,116.38%,-6.74%,8.00%,18.39%,55.3,-3.24%,"184,009"
3327,REXR,10.03B,39.46,34.32,3.95,12.21,1.19,29.77,62.32,-6.18%,19.78%,22.03%,10.00%,30.15%,43.19,2.25%,"4,558,912"
3328,REYN,5.87B,19.7,16.26,1.86,1.56,2.96,51.07,10.88,13.96%,6.23%,11.07%,10.60%,3.77%,27.95,-0.39%,"516,352"
3335,RGEN,8.76B,217.93,75.89,12.13,13.71,4.44,11.66,116.9,-16.68%,41.93%,15.08%,17.96%,31.42%,157.06,-2.44%,"759,238"
3340,RGP,373.60M,16.77,11.63,2.1,0.56,0.9,3.28,10.7,-67.75%,47.29%,21.39%,8.00%,4.33%,11.05,0.36%,"338,653"
3346,RHI,7.32B,17.96,15.62,0.58,1.14,4.61,10.0,12.38,-13.01%,31.90%,1.65%,31.00%,3.13%,69.56,0.36%,"1,343,623"
3347,RHP,6.24B,20.21,20.17,1.3,2.89,10.85,8.92,11.21,-20.13%,21.13%,0.85%,15.51%,29.88%,104.58,-1.70%,"613,808"
3348,RICK,468.19M,17.85,8.97,0.45,1.57,1.63,22.13,18.8,-21.97%,45.82%,7.84%,40.00%,15.34%,50.02,-0.12%,"57,597"
3352,RITM,5.15B,9.67,5.84,0.68,1.36,0.9,3.08,4.67,-19.03%,9.33%,-17.08%,14.14%,30.65%,10.65,1.24%,"1,517,021"
3358,RL,10.06B,17.85,13.96,1.19,1.52,3.91,5.24,12.96,23.07%,9.80%,30.87%,15.00%,3.49%,157.33,-1.21%,"1,079,488"
3360,RLGT,231.32M,22.18,13.94,0.9,0.26,1.12,7.04,6.58,-58.74%,104.09%,21.04%,24.60%,8.71%,4.93,-1.00%,"113,407"
3365,RM,242.73M,15.13,4.0,0.63,0.44,0.75,1.89,0.99,135.84%,58.71%,-10.68%,24.00%,12.56%,24.87,0.04%,"40,654"
3372,RMD,26.12B,29.42,21.56,2.26,5.8,5.83,124.26,27.14,15.74%,10.51%,22.66%,13.00%,12.58%,177.61,2.17%,"1,583,061"
3386,ROCK,2.16B,19.79,13.34,0.99,1.57,2.36,21.76,10.58,13.87%,13.89%,12.86%,20.00%,7.44%,71.08,-0.59%,"128,655"
3389,ROIC,1.54B,44.43,39.66,5.55,4.69,1.19,182.36,10.41,-0.22%,13.14%,-6.20%,8.00%,2.18%,12.09,0.92%,"838,809"
3390,ROK,31.34B,26.01,20.67,3.97,3.44,8.69,71.21,27.57,-2.16%,11.57%,23.17%,6.56%,6.62%,273.5,-1.85%,"1,124,610"
3392,ROL,20.54B,47.81,38.41,3.74,6.68,17.78,195.9,41.41,12.90%,9.95%,13.46%,12.80%,11.05%,42.44,-1.33%,"2,055,077"
3394,ROP,56.43B,41.53,26.96,5.39,9.13,3.23,263.32,28.69,8.40%,7.95%,7.03%,7.70%,3.91%,527.27,0.15%,"461,435"
3395,ROST,44.19B,23.69,20.1,1.68,2.17,9.07,9.04,25.23,6.78%,10.45%,5.45%,14.10%,8.79%,131.8,-0.75%,"1,505,683"
3400,RPM,13.83B,24.74,19.36,1.77,1.88,5.89,55.55,13.26,14.93%,12.21%,8.25%,13.97%,6.49%,107.38,0.02%,"537,337"
3401,RPRX,12.46B,11.0,6.39,3.44,5.29,1.91,25.15,4.11,-12.01%,10.68%,2.23%,3.20%,5.78%,27.89,1.01%,"2,091,901"
3409,RS,18.39B,14.16,15.93,3.93,1.24,2.37,17.02,15.29,-10.42%,-0.80%,20.94%,3.60%,8.63%,320.16,-0.61%,"147,697"
3410,RSG,59.52B,34.57,28.11,3.89,3.98,5.64,425.16,29.96,6.87%,12.14%,11.58%,8.89%,8.56%,188.97,0.01%,"1,586,281"
3415,RTX,133.91B,44.99,16.35,3.98,1.94,2.23,20.33,24.49,6.74%,14.02%,-19.30%,11.29%,2.73%,100.71,-0.04%,"4,237,866"
3427,RWAY,511.24M,11.53,7.0,1.28,3.51,0.93,11.37,9.04,-5.39%,-1.26%,30.97%,9.00%,56.80%,12.62,0.32%,"242,070"
3435,RYAN,5.97B,98.57,23.73,5.05,2.84,10.65,7.12,13.34,27.66%,20.30%,-3.68%,19.50%,28.99%,50.29,-0.08%,"695,059"
3436,RYI,1.08B,7.81,9.48,25.2,0.21,1.2,19.56,4.46,-48.04%,58.49%,7.80%,0.31%,7.01%,31.85,-0.31%,"153,242"
